624,BATTERY - SIMPLE ASSAULT
845,SEX OFFENDER REGISTRANT OUT OF COMPLIANCE
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER)
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"
121,"RAPE, FORCIBLE"
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
946,OTHER MISCELLANEOUS CRIME
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"
330,BURGLARY FROM VEHICLE
930,CRIMINAL THREATS - NO WEAPON DISPLAYED
648,ARSON
626,INTIMATE PARTNER - SIMPLE ASSAULT
440,THEFT PLAIN - PETTY ($950 & UNDER)
354,THEFT OF IDENTITY
210,ROBBERY
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT"
310,BURGLARY
510,VEHICLE - STOLEN
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)
761,BRANDISH WEAPON
236,INTIMATE PARTNER - AGGRAVATED ASSAULT
662,"BUNCO, GRAND THEFT"
350,"THEFT, PERSON"
860,BATTERY WITH SEXUAL CONTACT
480,BIKE - STOLEN
623,BATTERY POLICE (SIMPLE)
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
900,VIOLATION OF COURT ORDER
888,TRESPASSING
331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER)
901,VIOLATION OF RESTRAINING ORDER
886,DISTURBING THE PEACE
421,THEFT FROM MOTOR VEHICLE - ATTEMPT
647,THROWING OBJECT AT MOVING VEHICLE
940,EXTORTION
810,"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ"
922,CHILD STEALING
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)
220,ATTEMPTED ROBBERY
625,OTHER ASSAULT
755,BOMB SCARE
649,DOCUMENT FORGERY / STOLEN FELONY
815,SEXUAL PENETRATION W/FOREIGN OBJECT
251,SHOTS FIRED AT INHABITED DWELLING
320,"BURGLARY, ATTEMPTED"
890,FAILURE TO YIELD
850,INDECENT EXPOSURE
820,ORAL COPULATION
668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)"
902,VIOLATION OF TEMPORARY RESTRAINING ORDER
664,"BUNCO, PETTY THEFT"
920,KIDNAPPING - GRAND ATTEMPT
343,SHOPLIFTING-GRAND THEFT ($950.01 & OVER)
437,RESISTING ARREST
753,DISCHARGE FIREARMS/SHOTS FIRED
928,THREATENING PHONE CALLS/LETTERS
910,KIDNAPPING
760,LEWD/LASCIVIOUS ACTS WITH CHILD
762,LEWD CONDUCT
661,UNAUTHORIZED COMPUTER ACCESS
351,PURSE SNATCHING
821,SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO ANUS OTH
237,CHILD NEGLECT (SEE 300 W.I.C.)
903,CONTEMPT OF COURT
813,CHILD ANNOYING (17YRS & UNDER)
666,"BUNCO, ATTEMPT"
627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT
805,PIMPING
763,STALKING
235,CHILD ABUSE (PHYSICAL) - AGGRAVATED ASSAULT
441,THEFT PLAIN - ATTEMPT
122,"RAPE, ATTEMPTED"
443,SHOPLIFTING - ATTEMPT
450,THEFT FROM PERSON - ATTEMPT
520,VEHICLE - ATTEMPT STOLEN
434,FALSE IMPRISONMENT
410,"BURGLARY FROM VEHICLE, ATTEMPTED"
670,"EMBEZZLEMENT, PETTY THEFT ($950 & UNDER)"
951,"DEFRAUDING INNKEEPER/THEFT OF SERVICES, $950 & UNDER"
660,COUNTERFEIT
654,"CREDIT CARDS, FRAUD USE ($950 & UNDER"
352,PICKPOCKET
250,"SHOTS FIRED AT MOVING VEHICLE, TRAIN OR AIRCRAFT"
110,CRIMINAL HOMICIDE
652,DOCUMENT WORTHLESS ($200 & UNDER)
933,PROWLER
950,"DEFRAUDING INNKEEPER/THEFT OF SERVICES, OVER $950.01"
231,ASSAULT WITH DEADLY WEAPON ON POLICE OFFICER
345,DISHONEST EMPLOYEE - GRAND THEFT
822,HUMAN TRAFFICKING - COMMERCIAL SEX ACTS
814,CHILD PORNOGRAPHY
932,PEEPING TOM
622,BATTERY ON A FIREFIGHTER
471,TILL TAP - PETTY ($950 & UNDER)
470,TILL TAP - GRAND THEFT ($950.01 & OVER)
921,HUMAN TRAFFICKING - INVOLUNTARY SERVITUDE
906,FIREARMS RESTRAINING ORDER (FIREARMS RO)
433,DRIVING WITHOUT OWNER CONSENT (DWOC)
651,DOCUMENT WORTHLESS ($200.01 & OVER)
806,PANDERING
943,CRUELTY TO ANIMALS
653,"CREDIT CARDS, FRAUD USE ($950.01 & OVER)"
436,LYNCHING - ATTEMPTED
949,ILLEGAL DUMPING
446,PETTY THEFT - AUTO REPAIR
113,"MANSLAUGHTER, NEGLIGENT"
487,BOAT - STOLEN
438,RECKLESS DRIVING
451,PURSE SNATCHING - ATTEMPT
439,FALSE POLICE REPORT
485,BIKE - ATTEMPTED STOLEN
944,CONSPIRACY
954,CONTRIBUTING
756,WEAPONS POSSESSION/BOMBING
942,BRIBERY
473,"THEFT, COIN MACHINE - GRAND ($950.01 & OVER)"
347,GRAND THEFT / INSURANCE FRAUD
435,LYNCHING
880,DISRUPT SCHOOL
444,DISHONEST EMPLOYEE - PETTY THEFT
475,"THEFT, COIN MACHINE - ATTEMPT"
474,"THEFT, COIN MACHINE - PETTY ($950 & UNDER)"
931,"REPLICA FIREARMS(SALE,DISPLAY,MANUFACTURE OR DISTRIBUTE)"
865,"DRUGS, TO A MINOR"
349,GRAND THEFT / AUTO REPAIR
353,DRUNK ROLL
452,"PICKPOCKET, ATTEMPT"
870,CHILD ABANDONMENT
522,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)"
924,TELEPHONE PROPERTY - DAMAGE
840,"BEASTIALITY, CRIME AGAINST NATURE SEXUAL ASSLT WITH ANIM"
948,BIGAMY
884,FAILURE TO DISPERSE
904,FIREARMS EMERGENCY PROTECTIVE ORDER (FIREARMS EPO)
830,INCEST (SEXUAL ACTS BETWEEN BLOOD RELATIVES)
432,BLOCKING DOOR INDUCTION CENTER
882,INCITING A RIOT
